"RelativePath","Bytes","SHA256"
"results\run_metrics\f4_occ25\history.csv","170","95B37FFF3F584BC9169F2F2B95AA6CE6E8E707EA741B2BF5E74695DBE01CA9DD"
"results\run_metrics\f4_occ25\metrics.json","1428","06C87C24E365A3CE134DB5B1F42A716DC8215E55F7514E9CEACEBFE8A41C9F23"
"results\run_metrics\f4_occ50\history.csv","169","546E10643F25107B33E694A12F11B537AA115F6F6C8EB03D1699A8CD3B0F9FBB"
"results\run_metrics\f4_occ50\metrics.json","1426","0281E02531900E96199132B9B9A707E07FD6F6A436576164D4912C5BDE113DAE"
"results\run_metrics\f4_occ75\history.csv","211","3893EC292CFC3685B96E80E63B8AD00D84261D566A2DBB46C4F8E1F95276FE6B"
"results\run_metrics\f4_occ75\metrics.json","1498","ED534F528AD58C07405B507F50A8F82F52210A6018F9F080BE46DCA2DAB515E2"
"results\run_metrics\feature_diagnostic_synthetic_to_real\feature_diagnostic.json","957","1F34667D7837DECDBC7310FEE9520014B0E99DD7FCA6A9EDE4721FE19AD16836"
"results\run_metrics\feature_diagnostic_v3\feature_diagnostic.json","927","7EA9876B18F97B2F679FA37AF21FBB84713F3EB5ED9FAFF88DA727572AC4FE82"
"results\run_metrics\framework_smoke.json","343","E34333450D333FDD2ADAA99143B7A41BD6954A93AA4BBD7E86AB7A9EE6E109F8"
"results\run_metrics\framework_train_smoke\history.csv","170","02D2013A255CF1C0C2F604B3DA135B97041A2571BEBCE7EF709728C01F4B0B3F"
"results\run_metrics\framework_train_smoke\metrics.json","1270","277301F4C15935A1C10989BBC24DEEAB87DDF17B7CCD872F9BC67CA0B69BAFC3"
"results\run_metrics\gpu_benchmark\history.csv","171","AF53F9FDBD117B224ADE4377643599EB9A1831E4EAFA33618DDFFACC0FFA74AC"
"results\run_metrics\gpu_benchmark\metrics.json","3732","E0E24BD0DBBFCB7E19E8442513DC07682EC5FF7DD58B54174C0BD304779FFD68"
"results\run_metrics\lobo_check_v1\lobo_manifest.json","944","FF43698BBCA3DB6467E1592E2FE3809A7D2B099D3BA8B83AE11C7C896AD585C6"
"results\run_metrics\lobo_check_v1\lobo_summary.csv","2711","444B8F0CCFF4CAD30C78FDA840E0F2D1F19617B33BDD9054D30FCAB5F07465BA"
"results\run_metrics\lobo_check_v1\test_c-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\history.csv","302","B8A8D39543DD50AFF20E7A03F4CD7EB48D3ABA900874DC31CF9703062B36E03B"
"results\run_metrics\lobo_check_v1\test_c-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\metrics.json","3815","F3DD4E2C1215BB432637A357F45B1217B013F32006C55A0BA27FBCE5CBB8CA3F"
"results\run_metrics\lobo_check_v1\test_c-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\history.csv","308","47067E1F53405AF6BD53C6954F586C46370188A73D01E0312538AAA6A5441E23"
"results\run_metrics\lobo_check_v1\test_c-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\metrics.json","4146","18A2461970BFB7ABA14328D28F5ACFE3724059A210BFE826E87ABC0B3D30A6FC"
"results\run_metrics\lobo_check_v1\test_c-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\history.csv","300","8F9506BCDB9CCF0F5871CFB074DA39656038C1A144EBC283E18BD377BEEF60BB"
"results\run_metrics\lobo_check_v1\test_c-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\metrics.json","4126","5355B52DE04110478610568B48D8458816BD3AB90B099D68D2DE55D70574DC5F"
"results\run_metrics\lobo_check_v1\test_c-bridge1\augmentation_tta\queue_status.json","4809","0B0C0F9871F7FBFD860F47CC559CB5F7C10FBB0F639DEA4F550C04B7354BA72C"
"results\run_metrics\lobo_check_v1\test_c-bridge1\augmentation_tta\queue_summary.csv","1648","0D6F2E9D0605CB68EBF1E0830CA4D79B95BF0D4CE6DEAE9D2FFFF604ABFCD150"
"results\run_metrics\lobo_check_v1\test_c-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed42\history.csv","317","4C067611E833D0C9895C369EE97759886DB9D5FBB61082CB7261AA70EB758AEA"
"results\run_metrics\lobo_check_v1\test_c-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed42\metrics.json","3823","C11254D7F8A6C27809D3C4709763F1C61668EB3D2CC48F91A28FCFD0C241B46D"
"results\run_metrics\lobo_check_v1\test_c-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed43\history.csv","315","835CDFFB662A842BE7F5012A5FE9FF114640420A3881ECA4AE3A5405F3629FDA"
"results\run_metrics\lobo_check_v1\test_c-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed43\metrics.json","4130","2004D52FE5359EB99A6AF57AAE77365E2CFE31801F46A03B6B627B88611DB6B4"
"results\run_metrics\lobo_check_v1\test_c-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed44\history.csv","300","90F86DB9439257F7559EEC387671359405D5B307B3677F094E06EFCFD03AB599"
"results\run_metrics\lobo_check_v1\test_c-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed44\metrics.json","4121","EEA3C9D92A3AD1F5A01593EDD68F9687E276F75E12261E213EF163C590B26951"
"results\run_metrics\lobo_check_v1\test_c-bridge1\topology_tta\queue_status.json","4645","D103F7B753BC7A0F2B1892748D18AEAB8C74ABBD4DDFDF0E74160C6248A6705A"
"results\run_metrics\lobo_check_v1\test_c-bridge1\topology_tta\queue_summary.csv","1492","827CB46B83AFFBEF497DB68A70E0A64CF32386B45B4510FD016F464BE3331DC1"
"results\run_metrics\lobo_v1\lobo_manifest.json","1156","4E1E83CFD5AD099D96A90CD2459DB6DE25C1486375EB046720C2D7F45ABBE3FA"
"results\run_metrics\lobo_v1\lobo_summary.csv","15119","0CC5A920F647CAE0FAC0403729D92FA7418196AA85027DD5D55FC9EBDBA197CA"
"results\run_metrics\lobo_v1\test_c-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\history.csv","3443","B5C426BDBBB3B5601FBC975FBACAAF3BCF4604A072D8E33DA1A2D9FF3FBBB821"
"results\run_metrics\lobo_v1\test_c-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\metrics.json","13365","209C7E09B87D6A066A63488B88B6E9342DA762190C9530467120D87DF0CDC643"
"results\run_metrics\lobo_v1\test_c-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\history.csv","3433","7B58F7E1C903F42E6ED9BA50533ACBE12703BC799BB34B7E98E354711783A105"
"results\run_metrics\lobo_v1\test_c-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\metrics.json","13454","76644D2825D2A9277DA8317506F37B2B9EB612EE7F18BF84364810BB41F25770"
"results\run_metrics\lobo_v1\test_c-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\history.csv","3449","39E033BA6F7510E39AFBC3D46717BB575035875EF2D0E8CE6D863DFD50B2DA41"
"results\run_metrics\lobo_v1\test_c-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\metrics.json","13470","CD0A12DCCA6218616EDCA7389C7104E10113D85661A7581E892A086E00AAA90D"
"results\run_metrics\lobo_v1\test_c-bridge1\augmentation_tta\queue_status.json","4774","178BFF95AEB486FE600212BE7337CEB88B5E08937C0283193DD02FA9B88D5095"
"results\run_metrics\lobo_v1\test_c-bridge1\augmentation_tta\queue_summary.csv","1612","E2EA51962208962C05CFF732C5F3B8848495CCE825181B7EE792ADD057C6F4BB"
"results\run_metrics\lobo_v1\test_c-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed42\history.csv","3835","A516118A92783D4936CA26F427EC6B95115F19B4C9E9FAC348A402D46D8F71A8"
"results\run_metrics\lobo_v1\test_c-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed42\metrics.json","13850","00D9CBC050D2F17BF16F3D6118ABB8AEAD19ADEBDFF281F32D2442049B4E4B97"
"results\run_metrics\lobo_v1\test_c-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed43\history.csv","3841","3D7604BFF361FBF3749AE4AFDAC522CFD7F5DBB4ED42D749E2667B2AFBFEA37C"
"results\run_metrics\lobo_v1\test_c-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed43\metrics.json","13868","8D0B9B61E0E7536DB47F626B6E84A11D84DA2951C08EA015EC418A9F2F2C7C08"
"results\run_metrics\lobo_v1\test_c-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed44\history.csv","3784","FB4CEDB6635291D98CB8F393D676ADD445B0BE0661C1A329443386DCFDEF58FF"
"results\run_metrics\lobo_v1\test_c-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed44\metrics.json","13811","00B4A300885C2A1C899EB11A0BB968DF8B784B782D85F1374B8D1B5D1B148377"
"results\run_metrics\lobo_v1\test_c-bridge1\topology_tta\queue_status.json","4610","1797E4AA98D199BFEC3AAC1F87798D39AB5249ECF842E58897040C33CF56B134"
"results\run_metrics\lobo_v1\test_c-bridge1\topology_tta\queue_summary.csv","1456","593A96FF850852975D60250967D239AEA429BF98E896F4A722508AFC6C59CAF0"
"results\run_metrics\lobo_v1\test_c-bridge2\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\history.csv","3378","C66A7F7A91D75B4046764E7E5D166B1A7941C1567A95777F9B118A04FA1AFFB8"
"results\run_metrics\lobo_v1\test_c-bridge2\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\metrics.json","13522","93CF5F11A1DB0014554C1AE6285EFB98570227775D9D335E1609BBBCEFEE03FF"
"results\run_metrics\lobo_v1\test_c-bridge2\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\history.csv","3399","0E663C4F0B90C2E8C2252C504C1CFD83CD6497DEC7ED9458C60223FDD4018278"
"results\run_metrics\lobo_v1\test_c-bridge2\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\metrics.json","13432","0C99088B0DECB648BA47B22C4BEDF4D75402F6D05DC7EB3096CD63B4078C0CA2"
"results\run_metrics\lobo_v1\test_c-bridge2\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\history.csv","3492","90814BBCE21FCC76B2D9E0F63444D5C8A5E5DAD26336C4FB178AF09DDEFBA9EA"
"results\run_metrics\lobo_v1\test_c-bridge2\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\metrics.json","13524","01F2F4B7B8C2AE641FC97B3C0B2246169944930E39E1FEA4AE86C26B2475B8B2"
"results\run_metrics\lobo_v1\test_c-bridge2\augmentation_tta\queue_status.json","4774","4654875C657179ED3D578DB0A2C74827B3EE7E300550C71E5E81718766E09DD9"
"results\run_metrics\lobo_v1\test_c-bridge2\augmentation_tta\queue_summary.csv","1612","7CCA9ECB54F5239DC9D00FACE2D7F00CE4A591402A590322937AFA34A996441E"
"results\run_metrics\lobo_v1\test_c-bridge2\topology_tta\pointnet_topology_order_mirror_tta_seed42\history.csv","3811","B522C9DA88424595D5B313A29CDBB49014B838A7A11303F97F79AA8713F0CEB6"
"results\run_metrics\lobo_v1\test_c-bridge2\topology_tta\pointnet_topology_order_mirror_tta_seed42\metrics.json","13961","24AD096D6B2EB6BCA985AA83BD96D20F3458011FA57ED1A8B4690C98E899A957"
"results\run_metrics\lobo_v1\test_c-bridge2\topology_tta\pointnet_topology_order_mirror_tta_seed43\history.csv","3704","908CCAF259E3BABAB9798D9B8651C1E1CB0F9343E117F5C848700EF74E6BB6B7"
"results\run_metrics\lobo_v1\test_c-bridge2\topology_tta\pointnet_topology_order_mirror_tta_seed43\metrics.json","13833","057A41F7883800F8660B88315809B4774570D18CCA4C196D31E7E5608BF8B663"
"results\run_metrics\lobo_v1\test_c-bridge2\topology_tta\pointnet_topology_order_mirror_tta_seed44\history.csv","3864","FAE2AE196CF834E3C889F6BE1DE1C37B65BFCE62F33B3AA30477ABF9DE5B4F83"
"results\run_metrics\lobo_v1\test_c-bridge2\topology_tta\pointnet_topology_order_mirror_tta_seed44\metrics.json","14001","B5311EEDCC2C08257D986A2E4013EB93D770EEE51FB65B1B450747047506D20E"
"results\run_metrics\lobo_v1\test_c-bridge2\topology_tta\queue_status.json","4610","5569960A0783132DBFA74D88C473A3FA9298895139CF2FBD003A4AA276AB5488"
"results\run_metrics\lobo_v1\test_c-bridge2\topology_tta\queue_summary.csv","1456","C0B636F781FFEC33821685BC895E331EFD4F2D573515BFD5E229861C6064029C"
"results\run_metrics\lobo_v1\test_c-bridge3\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\history.csv","3421","3C59F1DAAB9A8463F09314043C4B8BF96164888A01C7685221A03D9668144C42"
"results\run_metrics\lobo_v1\test_c-bridge3\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\metrics.json","13416","D976A42E7BC242086D1099067178C6C2AE68C1834037BEAAF2119C109B589E9D"
"results\run_metrics\lobo_v1\test_c-bridge3\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\history.csv","3456","B8465C3F0935F8DE07CE114C4AFF2306705268F3C452DD96E991328A592A6851"
"results\run_metrics\lobo_v1\test_c-bridge3\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\metrics.json","13448","8457143AE48F0347B3DAD333949ED9B0A3E75B2BABE0E59A41600001F9A4667B"
"results\run_metrics\lobo_v1\test_c-bridge3\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\history.csv","3367","235FC502690BA9F1A0006090FCDA5964656607A89FE7B6AFB3E91BC4835E28E8"
"results\run_metrics\lobo_v1\test_c-bridge3\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\metrics.json","13354","B62EBD274922F9874AFC4EAEAF185E402F72469C164C6E0E3AFDEC0B3DB07C52"
"results\run_metrics\lobo_v1\test_c-bridge3\augmentation_tta\queue_status.json","4774","F281224F5361C89884A996526825DF81E24918A2F08F73F626DF830320B093C5"
"results\run_metrics\lobo_v1\test_c-bridge3\augmentation_tta\queue_summary.csv","1612","11BD54CF08B574F18E037042EE504B987CF259D10B63ABB15141BA97B5618A88"
"results\run_metrics\lobo_v1\test_c-bridge3\topology_tta\pointnet_topology_order_mirror_tta_seed42\history.csv","3795","8C32104C14A06D414C17ECF99150D6BD8F43F889E8B7790737605BB681BB3C9E"
"results\run_metrics\lobo_v1\test_c-bridge3\topology_tta\pointnet_topology_order_mirror_tta_seed42\metrics.json","13795","838D0680A08ED5BD922E15AF326E5CAE3D4568D58DF611973548EB2ACCDA7977"
"results\run_metrics\lobo_v1\test_c-bridge3\topology_tta\pointnet_topology_order_mirror_tta_seed43\history.csv","3780","8389CB612876B73C6604738E525F8C4FC8FD58499DEC2D9BAA96B0547671FC4D"
"results\run_metrics\lobo_v1\test_c-bridge3\topology_tta\pointnet_topology_order_mirror_tta_seed43\metrics.json","13770","1AC399BC2C32A55EA860B71F1DDD8B5D02D83645FD27C79E0AE515BCF4797CDF"
"results\run_metrics\lobo_v1\test_c-bridge3\topology_tta\pointnet_topology_order_mirror_tta_seed44\history.csv","3893","3E862799B27BF8E40A59D1BC0A421792AB27ECECDFE666A596E4E838CFE5AC46"
"results\run_metrics\lobo_v1\test_c-bridge3\topology_tta\pointnet_topology_order_mirror_tta_seed44\metrics.json","13907","8A52B5A29362A971F339BF5629FE791693DDDB27F581798059015366941FAB9C"
"results\run_metrics\lobo_v1\test_c-bridge3\topology_tta\queue_status.json","4610","ACC8E2461A1B8D6CB6B32C7A36A3F22F1C1E2FA819E80BBE727FB5BC0C9CD236"
"results\run_metrics\lobo_v1\test_c-bridge3\topology_tta\queue_summary.csv","1456","51B4636285B75E49A3EC0769E64A97A7DF53EAB881FD34977DD2E792CBEB7917"
"results\run_metrics\lobo_v1\test_c-bridge4\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\history.csv","3441","F983C3D3144F2DE14BBBD7939E893B58A4C4B7F0558F918D067C9D94B1E41FE5"
"results\run_metrics\lobo_v1\test_c-bridge4\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\metrics.json","13581","A522A7C4BD2701E344B595B0AC66C715512FBF04A77CC55D2AA3F9555E0747C9"
"results\run_metrics\lobo_v1\test_c-bridge4\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\history.csv","3298","2C02C03006A2AB5784281755B3E7D9E9B315E6A3BCC5EB12EEEA61169C8AFDBA"
"results\run_metrics\lobo_v1\test_c-bridge4\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\metrics.json","13333","4B96208DEBC8C9814FA6580C8D29D7D07846A4D70C30D4F0CD02786D44285F3C"
"results\run_metrics\lobo_v1\test_c-bridge4\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\history.csv","3511","7D111FFA3EB874C350D761B7ACBC91EF0B9FE4E871CE8411594BAC50E3FCACE0"
"results\run_metrics\lobo_v1\test_c-bridge4\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\metrics.json","13644","EB648837ABA6425A580F7E9BB80A32F727A970607B04FFED0A7494A4A9E291CA"
"results\run_metrics\lobo_v1\test_c-bridge4\augmentation_tta\queue_status.json","4774","8BA90868C00331DE7382F3F2D83F976A3D630B642BE3473DEF04ECDB7811E317"
"results\run_metrics\lobo_v1\test_c-bridge4\augmentation_tta\queue_summary.csv","1612","AA6B6D0D8B33A9181A6132A555591D90B3861DBD63E311A58F15DE567D1179B1"
"results\run_metrics\lobo_v1\test_c-bridge4\topology_tta\pointnet_topology_order_mirror_tta_seed42\history.csv","3760","51718450E85E64241E442F7BBC39F395D98C9AF45B3E4BD3A41888BE5E80F76B"
"results\run_metrics\lobo_v1\test_c-bridge4\topology_tta\pointnet_topology_order_mirror_tta_seed42\metrics.json","13886","5D3B7268479CA90040F5A455A522E3028C1FC85693B53EF8D67322763D93B193"
"results\run_metrics\lobo_v1\test_c-bridge4\topology_tta\pointnet_topology_order_mirror_tta_seed43\history.csv","3745","8B70A2F9FE42BA652850C8463C9BEC10ABF4D07AEB25A7277F61266864797BD5"
"results\run_metrics\lobo_v1\test_c-bridge4\topology_tta\pointnet_topology_order_mirror_tta_seed43\metrics.json","13860","BDEAA8C27259460E73827A9CFA0A2FA3AA64BD74C3E41E62280326AE4D1B9260"
"results\run_metrics\lobo_v1\test_c-bridge4\topology_tta\pointnet_topology_order_mirror_tta_seed44\history.csv","3898","3362567B56D6834E4AFD337F53809451601A223C36F4FE09806A799BD01227BF"
"results\run_metrics\lobo_v1\test_c-bridge4\topology_tta\pointnet_topology_order_mirror_tta_seed44\metrics.json","14046","ED18B1120D480AF39ACBF19D5DBBA98045FA6C77E2D70F3ED58FA2603B98FFF7"
"results\run_metrics\lobo_v1\test_c-bridge4\topology_tta\queue_status.json","4610","1EB9DF5A4D2179F9CE0BDEE7BC7C94FE3A3E9A3EBB052EB6B4451584E80F3A93"
"results\run_metrics\lobo_v1\test_c-bridge4\topology_tta\queue_summary.csv","1456","958433EEAD5C7A2DA25847F0C341F97019FAFD10A472FE719D1C6101E2F0BDDB"
"results\run_metrics\lobo_v1\test_c-bridge5\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\history.csv","3375","ADFC2AD4CA5715F66532C96C74E375E7307B14A2F25E0050082F7E56F535BA1E"
"results\run_metrics\lobo_v1\test_c-bridge5\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\metrics.json","13387","00C11D6BD4361282E0D066A4F9BF003FF3425BBEDEA5E03F4EB193F59D722085"
"results\run_metrics\lobo_v1\test_c-bridge5\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\history.csv","3399","B5CCD35A94B25EBA835A3AD088B1929A1EEF1CDA72D5E456E3F5C99FE49E9FE5"
"results\run_metrics\lobo_v1\test_c-bridge5\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\metrics.json","13414","9C3C4406BB0619BF3ED2F582086E486FA3CF4F8B35AE4018672A5FCED00CE5AB"
"results\run_metrics\lobo_v1\test_c-bridge5\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\history.csv","3383","6B5A4FA5253537BDF6BD2E879451BC1E736D7C5202EBF0D66C04F1A80C1AEC34"
"results\run_metrics\lobo_v1\test_c-bridge5\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\metrics.json","13390","46F1C1F3F550D51095EA54058654E6A130864A5E8EFA45EA77B087022C9B4BFA"
"results\run_metrics\lobo_v1\test_c-bridge5\augmentation_tta\queue_status.json","4774","D2A5E1DB28E65D2C3D333ADFE4938B102B984BA7518D1C5B0183227DFF3A44F2"
"results\run_metrics\lobo_v1\test_c-bridge5\augmentation_tta\queue_summary.csv","1612","8D442387B7AB76EAFF0A645E0CF52653C2213E2518DD1232264A156C8DF3E61B"
"results\run_metrics\lobo_v1\test_c-bridge5\topology_tta\pointnet_topology_order_mirror_tta_seed42\history.csv","3717","7301A024BB3556C9DE06DF2010E82E16E0860BA5B45BED9E26D5B5B276A4309F"
"results\run_metrics\lobo_v1\test_c-bridge5\topology_tta\pointnet_topology_order_mirror_tta_seed42\metrics.json","13754","E965301196A81C8E61B32A78581ECC280AE16D6046CF188B14586687B6F0EB9B"
"results\run_metrics\lobo_v1\test_c-bridge5\topology_tta\pointnet_topology_order_mirror_tta_seed43\history.csv","3718","8B4A4506785E479601CFBD6EFCA6B8880D04F6F4F780EBC769B4CFAE3EE0B1D9"
"results\run_metrics\lobo_v1\test_c-bridge5\topology_tta\pointnet_topology_order_mirror_tta_seed43\metrics.json","13836","92C9C53A264D5891ADDAC4018DADB921096B6CE0E002D9E4F9938C25EDB9B02A"
"results\run_metrics\lobo_v1\test_c-bridge5\topology_tta\pointnet_topology_order_mirror_tta_seed44\history.csv","3720","464F2E6A445F22856C84096C317CC01654DC359ED5890688DD5F738CF1526C14"
"results\run_metrics\lobo_v1\test_c-bridge5\topology_tta\pointnet_topology_order_mirror_tta_seed44\metrics.json","13821","7A820F720D94FE2BC757CD7FBA13C98DF627115DCDFAA333EDE0EAA01C22D9A7"
"results\run_metrics\lobo_v1\test_c-bridge5\topology_tta\queue_status.json","4610","CD7EF59FAE3987433E260B3E4DD3F65D566A819B0EA0EA1B002D1A09F09CC282"
"results\run_metrics\lobo_v1\test_c-bridge5\topology_tta\queue_summary.csv","1456","616277781EE12A43DA59A8DA7A943704E32106FB4775B973ADF19B49B08618A7"
"results\run_metrics\lobo_v1\test_s-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\history.csv","3473","02EB31A0082ADBB8BD14594F82C9EA5EF6FF3AA16BDD6E49F92D6579546868B5"
"results\run_metrics\lobo_v1\test_s-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed42\metrics.json","13394","F7AEBBEC2F623549CBC22C4AA257BED6AA82481593DF3679A8E288877F317F69"
"results\run_metrics\lobo_v1\test_s-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\history.csv","3396","AE1785DA04061E98F72BAC1B80FF413EB0ECE8111CDCF0D21A4A3C89A2BABA4A"
"results\run_metrics\lobo_v1\test_s-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed43\metrics.json","13449","B2BD978B0FF2F28C77E0D2DC187C4C8AC34B4BC18334EC641D6BD60F5CF5BE35"
"results\run_metrics\lobo_v1\test_s-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\history.csv","3463","F82100F5F72C78FB63C1665128C0DF335A1768770A1089CF744579738AFF0892"
"results\run_metrics\lobo_v1\test_s-bridge1\augmentation_tta\pointnet_baseline_plus_augmentation_mirror_tta_seed44\metrics.json","13385","342E80FEBB3CD08B7CC190EB8F1E3807BA6F983E1197B3CE07EE19F2245E49BB"
"results\run_metrics\lobo_v1\test_s-bridge1\augmentation_tta\queue_status.json","4774","89356F5318DDCD947FF40127DF8E447DB105E33BA37F07AC6DE81F8DB00ACC0C"
"results\run_metrics\lobo_v1\test_s-bridge1\augmentation_tta\queue_summary.csv","1612","E26E2A23B0FCB4F893AE42018409CBF5E87E66B1C0ADFC9D3500B09061C39DC8"
"results\run_metrics\lobo_v1\test_s-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed42\history.csv","3866","D227F388E9FC4B18ECC0766C514B0F93CAFD1758C4F4FF940FF5A8011567F592"
"results\run_metrics\lobo_v1\test_s-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed42\metrics.json","13869","9C891F1AD0608FE55F0BB07EEA8C74E988A7019A5DF82EA1FC65DE7B90F0A62C"
"results\run_metrics\lobo_v1\test_s-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed43\history.csv","3777","59DAC5E10BD28913288891604B738836467D176EA82C1EF824E129E247AC9D76"
"results\run_metrics\lobo_v1\test_s-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed43\metrics.json","13798","4F926E1E07EA582BB57241338971E1A2B6DB72BECFE6C683642799A290CE78A1"
"results\run_metrics\lobo_v1\test_s-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed44\history.csv","3750","DC641166A81552C922F8753813BDFE44F37A14DFAA50A58C781448BFBE4C0CD1"
"results\run_metrics\lobo_v1\test_s-bridge1\topology_tta\pointnet_topology_order_mirror_tta_seed44\metrics.json","13670","C18AB437FCCCA9A6A9B11201F7DB6632C84A621A0988681A84C84469D9384DDE"
"results\run_metrics\lobo_v1\test_s-bridge1\topology_tta\queue_status.json","4610","22E91D02BCB2E3503E27B222FC414C689B79FF07C68AA2C1C8087CC2F1769C21"
"results\run_metrics\lobo_v1\test_s-bridge1\topology_tta\queue_summary.csv","1456","A38C3A68E503A49784646A7BE884C059DA8DD143B452A673F3414EC039A85D57"
"results\run_metrics\pointnet_queue_geometry_check_v1\pointnet_topology_order_mirror_tta_seed42\history.csv","306","F45C98E47031FAF960D986B73A0158B3D0A6C03DB1B2C31A3EA86A27F321F75F"
"results\run_metrics\pointnet_queue_geometry_check_v1\pointnet_topology_order_mirror_tta_seed42\metrics.json","4189","D8299FA455862D0E6D0A49059E9AA1B5A4DCD23C99994F1C9D5ED01749AA86DC"
"results\run_metrics\pointnet_queue_geometry_check_v1\pointnet_topology_order_mirror_tta_seed43\history.csv","255","245955A4EA7AD167CEB365B073CEAFBF728B75074FAB789D5705020BDC98CD2E"
"results\run_metrics\pointnet_queue_geometry_check_v1\pointnet_topology_order_mirror_tta_seed43\metrics.json","4116","9B10796AE8F59A47AE0D25AFBDBAE47056A2B62D767649E66B7BA995C01C3226"
"results\run_metrics\pointnet_queue_geometry_check_v1\pointnet_topology_order_mirror_tta_seed44\history.csv","294","60533A2B7DB47CD7AE2EBC5FA3FC7BAE693DA406F328E2A67A46599F8FA7E64A"
"results\run_metrics\pointnet_queue_geometry_check_v1\pointnet_topology_order_mirror_tta_seed44\metrics.json","4164","172C47B475BFA21CDFD2109379A9C573665BB7E12D095C758A4EDA1D957267BA"
"results\run_metrics\pointnet_queue_geometry_check_v1\queue_status.json","4765","9ED0C6FBEE41D44D9D104A24F3C571E9C8DED89B59EEC47C7CF1ADC8FA0EDCE1"
"results\run_metrics\pointnet_queue_geometry_check_v1\queue_summary.csv","1491","70C25595B3E83DA1E46B40EE02BB572200033B0F476887759BD3B3A6AFF40789"
"results\run_metrics\pointnetpp_bench_v1\history.csv","300","CE1AD93675F4D3A960BB0264515C8639D0DF7E369CDA52DA7B813FF7DC156156"
